Name;Path;URL;Kolonne1;Kolonne3
AAP, nedsatt arbeidsevne og uføretrygd - statistikk;/www.nav.no/no/nav-og-samfunn/statistikk/aap-nedsatt-arbeidsevne-og-uforetrygd-statistikk;https://www-x4.nav.no/sok?f=1&uf=2&daterange=-1&ord=&c=1&s=0;;
Aa-registeret;/www.nav.no/no/bedrift/tjenester-og-skjemaer/aa-registeret-og-a-meldingen;;;
Agder;/www.nav.no/no/lokalt/agder;https://www-x4.nav.no/sok?f=4&uf=0&daterange=-1&ord=&c=1&s=0;;
Akershus;/www.nav.no/no/lokalt/akershus;;;
Alderspensjon;/www.nav.no/no/person/pensjon/alderspensjon;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Analyser fra NAV;/www.nav.no/no/nav-og-samfunn/kunnskap/analyser-fra-nav;https://www-x4.nav.no/sok?f=1&uf=2&daterange=-1&ord=&c=1&s=0;;
Andre pensjonsordninger;/www.nav.no/no/person/pensjon/andre-pensjonsordninger;https://www-x4.nav.no/sok?f=1&uf=7&daterange=-1&ord=&c=1&s=0;;
Arbeid og opphold i Norge;/www.nav.no/no/person/flere-tema/arbeid-og-opphold-i-norge;https://www-x4.nav.no/sok?f=1&uf=5&daterange=-1&ord=&c=1&s=0;;
Arbeid og opphold i utlandet;/www.nav.no/no/person/flere-tema/arbeid-og-opphold-i-utlandet;https://www-x4.nav.no/sok?f=1&uf=5&daterange=-1&ord=&c=1&s=0;;
Arbeidslivskriminalitet og trygdesvindel;/www.nav.no/no/nav-og-samfunn/samarbeid/arbeidslivskriminalitet-og-trygdesvindel;;;
Arbeidssøkere og stillinger - statistikk;/www.nav.no/no/nav-og-samfunn/statistikk/arbeidssokere-og-stillinger-statistikk;https://www-x4.nav.no/sok?f=1&uf=2&daterange=-1&ord=&c=1&s=0;;
Arrangementer;/www.nav.no/no/nav-og-samfunn/kunnskap/arrangementer;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Aust-Agder;/www.nav.no/no/lokalt/aust-agder;https://www-x4.nav.no/sok?f=4&uf=1&daterange=-1&ord=&c=1&s=0;;
Barnebidrag;/www.nav.no/no/person/familie/barne-og-ektefellebidrag;https://www-x4.nav.no/sok?f=1&uf=3&daterange=-1&ord=&c=1&s=0;;
Barnetrygd og kontantstøtte;/www.nav.no/no/person/familie/barnetrygd-og-kontantstotte;https://www-x4.nav.no/sok?f=1&uf=3&daterange=-1&ord=&c=1&s=0;;
Bedrift;/www.nav.no/no/bedrift;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
Buskerud;/www.nav.no/no/lokalt/buskerud;https://www-x4.nav.no/sok?f=4&uf=2&daterange=-1&ord=&c=1&s=0;;
Dagpenger ved arbeidsløshet og permittering;/www.nav.no/no/person/arbeid/dagpenger-ved-arbeidsloshet-og-permittering;https://www-x4.nav.no/sok?f=1&uf=0&daterange=-1&ord=&c=1&s=0;;
Ditt NAV;/www.nav.no/no/ditt-nav;;;
Enslig mor eller far;/www.nav.no/no/person/familie/enslig-mor-eller-far;https://www-x4.nav.no/sok?f=1&uf=3&daterange=-1&ord=&c=1&s=0;;
Familie - statistikk;/www.nav.no/no/nav-og-samfunn/statistikk/familie-statistikk;https://www-x4.nav.no/sok?f=1&uf=2&daterange=-1&ord=&c=1&s=0;;
Finnmark;/www.nav.no/no/lokalt/finnmark;https://www-x4.nav.no/sok?f=4&uf=3&daterange=-1&ord=&c=1&s=0;;
Flere statistikkområder;/www.nav.no/no/nav-og-samfunn/statistikk/flere-statistikkomrader;https://www-x4.nav.no/sok?f=1&uf=2&daterange=-1&ord=&c=1&s=0;;
For kommunen;/www.nav.no/no/nav-og-samfunn/samarbeid/for-kommunen;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Foreldre-, svangerskaps-, omsorgs-, pleie- og opplæringspenger;/www.nav.no/no/bedrift/tjenester-og-skjemaer/foreldre-svangerskaps-omsorgs-pleie-og-opplaringspenger;;;
Forskningsrapporter og evalueringer finansiert av NAV;/www.nav.no/no/nav-og-samfunn/kunnskap/forskningsrapporter-og-evalueringer-finansiert-av-nav;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Forskningsrapportmeny utkast;/www.nav.no/no/nav-og-samfunn/kunnskap/forskningsrapportmeny-utkast;;;
FoU-midler;/www.nav.no/no/nav-og-samfunn/kunnskap/fou-midler;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Grunn- og hjelpestønad;/www.nav.no/no/person/familie/grunn-og-hjelpestonad;https://www-x4.nav.no/sok?f=1&uf=3&daterange=-1&ord=&c=1&s=0;;
Hedmark;/www.nav.no/no/lokalt/hedmark;https://www-x4.nav.no/sok?f=4&uf=4&daterange=-1&ord=&c=1&s=0;;
Hjelpemidler - for samhandlere;/www.nav.no/no/nav-og-samfunn/samarbeid/hjelpemidler;https://www-x4.nav.no/sok?f=4&uf=4&daterange=-1&ord=&c=1&s=0;;
Hordaland;/www.nav.no/no/lokalt/hordaland;https://www-x4.nav.no/sok?f=4&uf=5&daterange=-1&ord=&c=1&s=0;;
Hva har du vansker med?;/www.nav.no/no/person/hjelpemidler/hva-har-du-vansker-med;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=0;;
Hvor trenger du hjelp?;/www.nav.no/no/person/hjelpemidler/hvor-trenger-du-hjelp;;;
Innlandet;/www.nav.no/no/lokalt/innlandet;https://www-x4.nav.no/sok?f=4&uf=6&daterange=-1&ord=&c=1&s=0;;
Kontakt oss;/www.nav.no/no/nav-og-samfunn/kontakt-nav/kontakt-oss;;;
Kunnskap og samfunn;/www.nav.no/no/nav-og-samfunn/kunnskap/kunnskap-og-samfunn;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Leger og andre behandlere;/www.nav.no/no/nav-og-samfunn/samarbeid/leger-og-andre-behandlere;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Menu;/www.nav.no/en/home;https://www-x4.nav.no/sok?f=1&uf=9&daterange=-1&ord=&c=1&s=0;;
Møre og Romsdal;/www.nav.no/no/lokalt/more-og-romsdal;https://www-x4.nav.no/sok?f=4&uf=7&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Agder;/www.nav.no/no/lokalt/agder/nav-arbeidslivssenter-agder;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Akershus;/www.nav.no/no/lokalt/akershus/nav-arbeidslivssenter-akershus;;;
NAV Arbeidslivssenter Aust-Agder;/www.nav.no/no/lokalt/aust-agder/nav-arbeidslivssenter-aust-agder;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Buskerud;/www.nav.no/no/lokalt/buskerud/nav-arbeidslivssenter-buskerud;;;
NAV Arbeidslivssenter Finnmark;/www.nav.no/no/lokalt/finnmark/nav-arbeidslivssenter-finnmark;;;
NAV Arbeidslivssenter Hedmark;/www.nav.no/no/lokalt/hedmark/nav-arbeidslivssenter-hedmark;;;
NAV Arbeidslivssenter Hordaland;/www.nav.no/no/lokalt/hordaland/nav-arbeidslivssenter-hordaland;;;
NAV Arbeidslivssenter Innlandet;/www.nav.no/no/lokalt/innlandet/nav-arbeidslivssenter-innlandet;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Møre og Romsdal;/www.nav.no/no/lokalt/more-og-romsdal/nav-arbeidslivssenter-more-og-romsdal;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Nordland;/www.nav.no/no/lokalt/nordland/nav-arbeidslivssenter-nordland;;;
NAV Arbeidslivssenter Oppland;/www.nav.no/no/lokalt/oppland/nav-arbeidslivssenter-oppland;;;
NAV Arbeidslivssenter Oslo;/www.nav.no/no/lokalt/oslo/nav-arbeidslivssenter-oslo;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Rogaland;/www.nav.no/no/lokalt/rogaland/nav-arbeidslivssenter-rogaland;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Sogn og Fjordane;/www.nav.no/no/lokalt/sogn-og-fjordane/nav-arbeidslivssenter-sogn-og-fjordane;;;
NAV Arbeidslivssenter Telemark;/www.nav.no/no/lokalt/telemark/nav-arbeidslivssenter-telemark;;;
NAV Arbeidslivssenter Troms;/www.nav.no/no/lokalt/troms/nav-arbeidslivssenter-troms;;;
NAV Arbeidslivssenter Troms og Finnmark;/www.nav.no/no/lokalt/troms-og-finnmark/nav-arbeidslivssenter-troms-og-finnmark;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Trøndelag;/www.nav.no/no/lokalt/trondelag/nav-arbeidslivssenter-trondelag;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Vest-Agder;/www.nav.no/no/lokalt/vest-agder/nav-arbeidslivssenter-vest-agder;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Vestfold;/www.nav.no/no/lokalt/vestfold/nav-arbeidslivssenter-vestfold;;;
NAV Arbeidslivssenter Vestfold og Telemark;/www.nav.no/no/lokalt/vestfold-og-telemark/nav-arbeidslivssenter-vestfold-og-telemark;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Vestland;/www.nav.no/no/lokalt/vestland/nav-arbeidslivssenter-vestland;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Vest-Viken;/www.nav.no/no/lokalt/vest-viken/nav-arbeidslivssenter-vest-viken;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Arbeidslivssenter Østfold;/www.nav.no/no/lokalt/ostfold/nav-arbeidslivssenter-ostfold;;;
NAV Arbeidslivssenter Øst-Viken;/www.nav.no/no/lokalt/ost-viken/nav-arbeidslivssenter-ost-viken;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
NAV Hjelpemiddelsentral Aust-Agder;/www.nav.no/no/lokalt/aust-agder/nav-hjelpemiddelsentral-aust-agder;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=0;;
NAV Hjelpemiddelsentral Buskerud;/www.nav.no/no/lokalt/buskerud/nav-hjelpemiddelsentral-buskerud;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=1;;
NAV Hjelpemiddelsentral Finnmark;/www.nav.no/no/lokalt/finnmark/nav-hjelpemiddelsentral-finnmark;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=2;;
NAV Hjelpemiddelsentral Hedmark;/www.nav.no/no/lokalt/hedmark/nav-hjelpemiddelsentral-hedmark;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=3;;
NAV Hjelpemiddelsentral Hordaland;/www.nav.no/no/lokalt/hordaland/nav-hjelpemiddelsentral-hordaland;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=4;;
NAV Hjelpemiddelsentral Møre og Romsdal;/www.nav.no/no/lokalt/more-og-romsdal/nav-hjelpemiddelsentral-more-og-romsdal;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=5;;
NAV Hjelpemiddelsentral Nordland;/www.nav.no/no/lokalt/nordland/nav-hjelpemiddelsentral-nordland;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=6;;
NAV Hjelpemiddelsentral Oppland;/www.nav.no/no/lokalt/oppland/nav-hjelpemiddelsentral-oppland;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=7;;
NAV Hjelpemiddelsentral Oslo og Akershus;/www.nav.no/no/lokalt/oslo/nav-hjelpemiddelsentral-oslo-og-akershus;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=8;;
NAV Hjelpemiddelsentral Rogaland;/www.nav.no/no/lokalt/rogaland/nav-hjelpemiddelsentral-rogaland;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=9;;
NAV Hjelpemiddelsentral Sogn og Fjordane;/www.nav.no/no/lokalt/sogn-og-fjordane/nav-hjelpemiddelsentral-sogn-og-fjordane;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=10;;
NAV Hjelpemiddelsentral Telemark;/www.nav.no/no/lokalt/telemark/nav-hjelpemiddelsentral-telemark;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=11;;
NAV Hjelpemiddelsentral Troms;/www.nav.no/no/lokalt/troms/nav-hjelpemiddelsentral-troms;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=12;;
NAV Hjelpemiddelsentral Trøndelag;/www.nav.no/no/lokalt/trondelag/nav-hjelpemiddelsentral-trondelag;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=13;;
NAV Hjelpemiddelsentral Vest-Agder;/www.nav.no/no/lokalt/vest-agder/nav-hjelpemiddelsentral-vest-agder;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=14;;
NAV Hjelpemiddelsentral Vestfold;/www.nav.no/no/lokalt/vestfold/nav-hjelpemiddelsentral-vestfold;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=15;;
NAV Hjelpemiddelsentral Østfold;/www.nav.no/no/lokalt/ostfold/nav-hjelpemiddelsentral-ostfold;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=16;;
NAV- og Altinn-tjenester;/www.nav.no/no/bedrift/tjenester-og-skjemaer/nav-og-altinn-tjenester;;;
NAV og samfunn;/www.nav.no/no/nav-og-samfunn;https://www-x4.nav.no/sok?f=1&uf=5&daterange=-1&ord=&c=1&s=0;;
Nordland;/www.nav.no/no/lokalt/nordland;https://www-x4.nav.no/sok?f=4&uf=1&uf=8&daterange=-1&ord=&c=1&s=0;;
Oppfølging og tiltak for å komme i jobb;/www.nav.no/no/person/arbeid/oppfolging-og-tiltak-for-a-komme-i-jobb;https://www-x4.nav.no/sok?f=1&uf=0&daterange=-1&ord=&c=1&s=0;;
Oppland;/www.nav.no/no/lokalt/oppland;https://www-x4.nav.no/sok?f=4&uf=9&daterange=-1&ord=&c=1&s=0;;
Oslo;/www.nav.no/no/lokalt/oslo;https://www-x4.nav.no/sok?f=4&uf=10&daterange=-1&ord=&c=1&s=0;;
Pensjon - statistikk;/www.nav.no/no/nav-og-samfunn/statistikk/pensjon-statistikk;https://www-x4.nav.no/sok?f=1&uf=2&daterange=-1&ord=&c=1&s=0;;
Permittering og omstilling;/www.nav.no/no/bedrift/oppfolging/permittering-og-omstilling;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
Person;/www.nav.no/no/person;https://www-x4.nav.no/sok?f=1&daterange=-1&ord=&c=1&s=0;;
Presse;/www.nav.no/no/nav-og-samfunn/kontakt-nav/presse;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Pågående forsøk;/www.nav.no/no/nav-og-samfunn/kunnskap/forsok-i-regi-av-nav;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Rogaland;/www.nav.no/no/lokalt/rogaland;https://www-x4.nav.no/sok?f=4&uf=12&daterange=-1&ord=&c=1&s=0;;
Samarbeid med universitet og høyskoler;/www.nav.no/no/nav-og-samfunn/kunnskap/samarbeid-med-universitet-og-hoyskoler;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Sámegiella;/www.nav.no/se/samegiella;https://www-x4.nav.no/sok?f=1&daterange=-1&ord=&c=1&s=0;;
Sikkerhet i NAV;/www.nav.no/no/nav-og-samfunn/samarbeid/noindex/sikkerhet-i-nav;;;
Sogn og Fjordane;/www.nav.no/no/lokalt/sogn-og-fjordane;https://www-x4.nav.no/sok?f=4&uf=13&daterange=-1&ord=&c=1&s=0;;
Sosiale tjenester og økonomisk sosialhjelp;/www.nav.no/no/person/flere-tema/sosiale-tjenester;https://www-x4.nav.no/sok?f=1&uf=8&daterange=-1&ord=&c=1&s=0;;
Sykdom i familien;/www.nav.no/no/person/familie/sykdom-i-familien;https://www-x4.nav.no/sok?f=1&uf=3&daterange=-1&ord=&c=1&s=0;;
Sykefravær - statistikk;/www.nav.no/no/nav-og-samfunn/statistikk/sykefravar-statistikk;https://www-x4.nav.no/sok?f=1&uf=2&daterange=-1&ord=&c=1&s=0;;
Sykmelding og sykepenger;/www.nav.no/no/person/arbeid/sykmeldt-arbeidsavklaringspenger-og-yrkesskade;https://www-x4.nav.no/sok?f=1&uf=0&daterange=-1&ord=&c=1&s=0;;
Sykmeldt arbeidstaker;/www.nav.no/no/bedrift/oppfolging/sykmeldt-arbeidstaker;https://www-x4.nav.no/sok?f=1&uf=1&daterange=-1&ord=&c=1&s=0;;
Søk jobb i NAV;/www.nav.no/no/nav-og-samfunn/om-nav/sok-jobb-i-nav;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Teknisk brukerstøtte;/www.nav.no/no/nav-og-samfunn/kontakt-nav/teknisk-brukerstotte;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Telemark;/www.nav.no/no/lokalt/telemark;https://www-x4.nav.no/sok?f=4&uf=14&daterange=-1&ord=&c=1&s=0;;
Tilrettelegging for ansatte;/www.nav.no/no/bedrift/hjelpemidler/tilrettelegging-for-ansatte;;;
Tilskudd gjennom NAV;/www.nav.no/no/nav-og-samfunn/samarbeid/tilskudd-gjennom-nav;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Tjenester og produkter;/www.nav.no/no/person/hjelpemidler/tjenester-og-produkter;https://www-x4.nav.no/sok?f=1&uf=4&daterange=-1&ord=&c=1&s=0;;
Troms;/www.nav.no/no/lokalt/troms;https://www-x4.nav.no/sok?f=4&uf=15&daterange=-1&ord=&c=1&s=0;;
Troms og Finnmark;/www.nav.no/no/lokalt/troms-og-finnmark;https://www-x4.nav.no/sok?f=4&uf=16&daterange=-1&ord=&c=1&s=0;;
Trøndelag;/www.nav.no/no/lokalt/trondelag;https://www-x4.nav.no/sok?f=4&uf=17&daterange=-1&ord=&c=1&s=0;;
Utbetalinger;/www.nav.no/no/nav-og-samfunn/kontakt-nav/utbetalinger;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Utviklingsprosjekter i NAV;/www.nav.no/no/nav-og-samfunn/kunnskap/utviklingsprosjekter-i-nav;https://www-x4.nav.no/sok?f=1&uf=6&daterange=-1&ord=&c=1&s=0;;
Vedlikehold og reparasjon;/www.nav.no/no/person/hjelpemidler/vedlikehold-og-reparasjon;;;
Vest-Agder;/www.nav.no/no/lokalt/vest-agder;https://www-x4.nav.no/sok?f=4&uf=18&daterange=-1&ord=&c=1&s=0;;
Vestfold;/www.nav.no/no/lokalt/vestfold;https://www-x4.nav.no/sok?f=4&uf=19&daterange=-1&ord=&c=1&s=0;;
Vestfold og Telemark;/www.nav.no/no/lokalt/vestfold-og-telemark;https://www-x4.nav.no/sok?f=4&uf=20&daterange=-1&ord=&c=1&s=0;;
Vestland;/www.nav.no/no/lokalt/vestland;https://www-x4.nav.no/sok?f=4&uf=21&daterange=-1&ord=&c=1&s=0;;
Vest-Viken;/www.nav.no/no/lokalt/vest-viken;https://www-x4.nav.no/sok?f=4&uf=22&daterange=-1&ord=&c=1&s=0;;
Ytelser ved dødsfall;/www.nav.no/no/person/familie/ytelser-ved-dodsfall;;;
Østfold;/www.nav.no/no/lokalt/ostfold;https://www-x4.nav.no/sok?f=4&uf=23&daterange=-1&ord=&c=1&s=0;;
Øst-Viken;/www.nav.no/no/lokalt/ost-viken;https://www-x4.nav.no/sok?f=4&uf=24&daterange=-1&ord=&c=1&s=0;;
